This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.24)  3 OCT 2018 12:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Evaluation.tex
(./Evaluation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (49.47232pt too wide) in paragraph at lines 129--130
[]\OT1/cmr/m/n/10 Concerning
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 suc-
 []


Overfull \hbox (16.77777pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 cess
 []


Overfull \hbox (20.02782pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 rate,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.11115pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 sults
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (27.36113pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 Cross-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 Sim
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (15.13889pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 Re-
 []


Overfull \hbox (24.16675pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 popal
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 quite
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (21.19446pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 pres-
 []


Overfull \hbox (18.94447pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 sive,
 []


Overfull \hbox (25.27786pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 about
 []


Overfull \hbox (23.51099pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/it/10 100%
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (30.36115pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 queries
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 got
 []


Overfull \hbox (21.75002pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 score
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 high,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 sit-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (22.80557pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 lower
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 Clan
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (23.61116pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 Mud-
 []


Overfull \hbox (24.86118pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 aBlue
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (36.9445pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 achieved
 []


Overfull \hbox (16.44449pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 just
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/it/10 60%
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (33.13893pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 queries.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 late
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (15.83337pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 val-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 ues,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (34.16673pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 counted
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 query
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 how
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 many
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 votes
 []


Overfull \hbox (19.75pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 were
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 129--130
\OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (23.61118pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 vided
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 then
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 25,
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 ber
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (33.13893pt too wide) in paragraph at lines 129--130
\OT1/cmr/m/n/10 queries. 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.133 \includegraphics
                      [width=10cm,height=15cm,keepaspectratio]{images/Confid...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \caption
              {Confidence Comparison}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.05559pt too wide) in paragraph at lines 132--138
[]\OT1/cmr/m/n/10 [H]
 []


Overfull \hbox (291.25067pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 [width=10cm,height=15cm,keepaspectratio]images/Confidence.pdf
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 dence
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 Com-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 132--138
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 139--140
[]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 dence
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 firms
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 what
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 stated
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 so
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 far,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 mo-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 jor-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 votes
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (23.61116pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Mud-
 []


Overfull \hbox (24.86118pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 aBlue
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Clan
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (25.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 tween
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 1
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (26.11119pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 2,that
 []


Overfull \hbox (9.50002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 is,
 []


Overfull \hbox (21.80557pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 users
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 ated
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (37.58339pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 projects.
 []


Overfull \hbox (14.61115pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 For
 []


Overfull \hbox (27.36113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Cross-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Sim
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 sult
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 quite
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 nice,
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 130
 []


Overfull \hbox (19.75006pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 rank
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 3
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 votes
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 60
 []


Overfull \hbox (19.75006pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 rank
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 4
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 votes,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 so
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 half
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.11115pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 sults
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (23.88898pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 good.
 []


Overfull \hbox (15.13889pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Re-
 []


Overfull \hbox (24.16675pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 popal
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 got
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.11119pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 good
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (20.61113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 close
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (27.36113pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Cross-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 Sim
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (12.22226pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 bit
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10 lower. 
 []


Overfull \hbox (24.89148pt too wide) in paragraph at lines 141--142
[]\OT1/cmr/bx/it/10 RQ$[]$:
 []


Overfull \hbox (32.29965pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 Which
 []


Overfull \hbox (22.01369pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 sim-
 []


Overfull \hbox (7.69994pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 i-
 []


Overfull \hbox (18.03873pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 lar-
 []


Overfull \hbox (13.02211pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 ity
 []


Overfull \hbox (22.76088pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 met-
 []


Overfull \hbox (13.89433pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 ric
 []


Overfull \hbox (8.42493pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 is
 []


Overfull \hbox (25.1053pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 more
 []


Overfull \hbox (13.46658pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 ef-
 []


Overfull \hbox (10.88884pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 fi-
 []


Overfull \hbox (31.60802pt too wide) in paragraph at lines 141--142
\OT1/cmr/bx/it/10 cient? 
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 143--144
[]\OT1/cmr/m/n/10 An
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 tant
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 lar-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 met-
 []


Overfull \hbox (11.1389pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 ric
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 abil-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 pute
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 within
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (21.66669pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 cept-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (33.05565pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 amount
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 143--144
\OT1/cmr/m/n/10 time. 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.146 \includegraphics
                      [width=8cm,height=13cm,keepaspectratio]{images/Executi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \caption
              {Execution Time Comparison}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.05559pt too wide) in paragraph at lines 145--151
[]\OT1/cmr/m/n/10 [H]
 []


Overfull \hbox (305.00072pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 [width=8cm,height=13cm,keepaspectratio]images/ExecutionTime.pdf

 []


Overfull \hbox (15.4167pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 Ex-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 Time
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 Com-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 par-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 145--151
\OT1/cmr/m/n/10 son
 []

! Undefined control sequence.
